L1253|A.SUPERSCRIPTION (1:1)
L1450|II. QOHELET'S AUTOBIOGRAPHICAL SPEECH (1:12-12:7)
L1451|
L1452|A new narrative voice is heard in 1:12. Qohelet himself speaks for the first time. This section continues until there is a shift from the first person to the third person in 12:8. Qohelet's reflections on life and his wisdom admonitions, therefore, constitute the body of the book.
L1453|
L1454|A.AUTOBIOGRAPHICAL INTRODUCTION (1:12)
L1455|
L1456|12 1,76 Qohelet, have been king over Israel in Jerusalem.
L1457|
L1458|12 This verse follows the pattern of autobiographical introductions in Egypt, Syria, and especially Mesopotamia.77
L1459|
L1460|Much weight has been placed on the perfective aspect of haya (have been), and commentators have been quick to point to this as unusual.78 One more readily expects an imperfect (or perhaps an imperfect or nominal sentence), indicating English present tense, for a king who was still living. The appearance of the verb in the perfect has led to a number of different hypotheses. First, one of the oldest explanations is that given in the rabbinic tradition, as exemplified by the Targum.79 The Aramaic translation (see quote on p. 3) fills in the narrative gaps by stating that the demon Ashmodai seduced King Solomon from the throne. Thus, for a period, it was appropriate for the living Solomon to say that he "was" king. This view is virtually impossible to maintain from the historical books. Second, another school of thought argues that the perfect aspect of the verb is a textual signal for royal fiction that the author here adopts (see "Authorship" in the introduction).80 Third, more recently, scholars have recognized that the verb in the perfect can have the force "have been and still is."81 Nonetheless, normally the verb describes a completed action in the past and is well rendered by the English perfect (have been).
L1461|
L1462|The phrase king over Israel in Jerusalem is similar to the formula in 1:1 (see comments there). Here, however, over Israel is new. This addition assures the reader that the speaker meant to indicate Solomon. Besides David, whose son Qohelet is, only Solomon ruled over Israel from Jerusalem, because the divided kingdom began with his successor, Rehoboam.
L1463|
L1464|B. "SOLOMON'S" QUEST FOR THE MEANING OF LIFE (1:13-2:26)
L1465|
L1466|The first major section of Qohelet's autobiography recounts his vain search for meaning in life. After brief reflection on his search, he narrates how he looked for meaning in pleasure, wisdom, and folly, as well as in his work. Nonetheless, the spectre of death hangs over his head, making empty his achievements and successes. At the end, he concludes that if this life offers anything at all, it is in the occasional moments of joy in the simple pleasures of life.
L1467|
L1468|1. Introductory Reflections (1:13-18)
L1469|
L1470|131 devoted myself to search and to explore wisely82 all that is done under heaven. It is an evil task that God has given to the human race to keep them occupied.
L1471|
L1472|141 observed all that is done83 under the sun. And really,84 it is all meaningless and a chasing of the wind.
L1473|
L1474|
L1475|
L1476|161 said to myself, "I have surpassed in wisdom everyone who ruled Jerusalem before me. I have observed all forms of wisdom and knowledge."
L1477|
L1478|171 devoted myself85 to understand wisdom and knowledge, madness and folly. I understood that this is also a chasing of the wind.
L1479|
L1480|18For with much wisdom comes much frustration;86 he who adds to knowledge adds to pain.
L1481|
L1482|After introducing himself in v. 12, Qohelet describes his search and anticipates his depressing conclusion. This section may be subdivided into two parts: vv. 13-15 and vv. 16-18. In vv. 13-15 Qohelet describes his wisdom task, concluding with the expression "trying to catch the wind" followed by a proverbial saying. The same pattern holds true for vv. 16-18. Roland Murphy87 provides the following helpful outline:
L1483|
L1484|
L1485|
L1486|13 Qohelet informs the reader of his task as well as his negative feelings toward it. The scope of his enterprise is incredibly extensiveeverything done on earth. In this way, he implies that his conclusions admit no exceptions or possibility of reversal once further facts come to light. He will carry through this program in the first few chapters, in particular, as he examines different meanings for existence. He anticipates his negative conclusions by calling his work an evil task that God has imposed not only on him but also on the entire human race. The task is evil because no solution is found after much hard work. The search leads to frustration rather than resolution.
L1487|
L1488|The idiom I devoted myself occurs in 1:17; 8:9, 16. It is formed from the verb natan with leb "heart" as the direct object.88 Natan is a frequently occurring verb with the basic meaning of "to give," but in the present idiom it means "to set" or "to determine." As is well known, leb refers not to the emotions, as in English, but to the mind and will, or even the core of one's personality (e.g., Ps. 131:1).89 Qohelet thus uses the idiom to indicate his focused, deeply personal, disciplined pursuit of the object of his study.
L1489|
L1490|Qohelet uses two infinite constructs, to search and to explore, to describe the method of his study. The first (lidros) is by far the more common. It has a well-known cultic connection in other contexts where God is the object of searching ("to seek the Lord").90 Here, however, the object of his study is all that is done under heaven.
L1491|
L1492|The second verb, to explore (tar), is less common and has a narrower semantic range than the first. Its most distinctive usage occurs in the story of the spies sent into the promised land in the early stage of the wilderness wanderings (Num. 13:2, 16, 17, 21, 25, 32; 14:6, 7, 34, 36, 38). These chapters color most commentators' understanding of the use of the verb in Ecclesiastes (note its use also in Eccles. 2:3; 7:25), including the present one. For instance, Ernst Hengstenberg believes that in some passages (i.e., Num. 10:33; Deut. 1:33; Ezek. 20:6) the verb has a broader meaning than "to search out" or "to explore" and suggests a meaning "to try thoroughly" or "to test."91 These three passages, however, have God as their subject, and so Hengstenberg may have felt it inappropriate to conceive of God as a spy searching out an area as if he did not know it already. The best understanding of these passages, though, is that they are anthropomorphisms (i.e., they speak of God as if he were an ordinary human). God is at the head of the tribes preparing the way for them, discovering campsites and preceding them into the promised land.
L1493|
L1494|These two verbs, to search and to explore, are thus near synonyms, and to differentiate the two, while possible, is somewhat tenuous. Nevertheless, some commentators attempt to do so. George Barton, for instance, claims that "`search' means to investigate the roots of a matter, and `explore' to investigate a subject on all sides."92 Robert Gordis93 says that the first verb means "to penetrate to the root of the matter," and the second, "to investigate it from all sides." Also, Hengstenberg differentiates the two verbs on the basis of the deepness (drs) and wideness (tar) of the search.94 Again, I regard such fine distinctions as tenuous and lacking semantic defense.
L1495|
L1496|Since wisely is actually a prepositional phrase (be plus the noun hokma), it could alternatively be rendered "by" or "through wisdom." Wisdom is an important theme in the book (see "Theological Message" in the introduction). The frame narrator later refers to Qohelet as a wise man (hakam) in the epilogue (12:9). Here Qohelet says that his study was characterized and guided by wisdom. In this way, he shows his continuity with the wisdom tradition of Israel as it is exemplified particularly in a book like Proverbs. He immediately demonstrates radical discontinuity with the wisdom teachers of Proverbs, however, when he calls his task evil in this verse and later when he questions the traditional claim that wisdom brings life (cf. Prov. 8:35). He apparently rejects that view, believing rather that in the light of death wisdom is meaningless (2:13-16).
L1497|
L1498|The object of his study is comprehensive - all that is done under heaven, that is, all activity on earth. We must remember, however, that he believes that there is nothing new on earth. The present and the future bring nothing new, so if the present is meaningless, the future will bring nothing to change that unhappy prospect.
L1499|
L1500|The phrase under heaven is a rough synonym for "under the sun," for it is similarly used in the book of Ecclesiastes (cf. 1:3). Some Hebrew manuscripts and a number of versions replace "under heaven" with the more common "under the sun," but this is probably an overcorrection caused by the more common occurrence of the latter phrase in the book.
L1501|
L1502|Lively discussion continues about the phrase evil task... to keep them occupied, which has great importance in determining Qohelet's frame of mind as he reflects on his study. The first issue concerns the four possible roots from which we are to derive the noun `inyan. Most Hebrew dictionaries list four verbs with the root consonants `nh (the most obvious verbal root for the noun `inyan): (1) "to answer" (qal); (2) "to humble, subdue" (piel); (3) "to be busy, to be concerned about" ; and (4) "to sing."95 Options (1) and (4) do not fit the context, but either (2) or (3) is possible both for the noun and for the verb that follows. The noun occurs in the OT only in Ecclesiastes (see also 3:10), but it occurs a number of times in later rabbinic materials in the sense of "task, situation, occupation, affair."96 Thus, it seems safest to go with this meaning, rather than something like "affliction."97
L1503|
L1504|The adjective rd' casts a negative nuance over the task God has given humanity. The Hebrew word, however, can mean everything from "bad" to "evil." As representing the former pole, the NIV translates the phrase "a heavy burden," and the NRSV, "an unhappy business." In my opinion, these translations ill fit the acerbic attitude of Qohelet (see "Theological Message" in the introduction)98 evil is a translation more in keeping with Qohelet's subtle criticism of God throughout the book (cf. commentary on 4:17-5:6 [English 5:1-7]).
L1505|
L1506|14 Qohelet proceeds to inform the reader why the task God has given the human race, and in particular himself, is evil. In this verse he tells us that even after he has examined everything under the sun he could find no meaning.
L1507|
L1508|By the use of I observed Qohelet signals to us that he bases his conclusions on personal experience in the world.99 He does not appeal to revelation or any kind of special insight into God or the world, even though the task that he has undertaken is divinely mandated (1:13). See 1:13 for all that is done.
L1509|
L1510|under the sun. The synonymous phrase was used in the previous verse. This is the first occasion that Qohelet himself (as opposed to the unnamed frame narrator) uses the phrase. For its meaning, see 1:3. The literary effect is to link the two writers, as if to underscore their common understanding of the arena in which Qohelet operates. For meaningless, see 1:2.
L1511|
L1512|The precise translation of the frequent refrain chasing the wind (see also 2:11, 17, 26; 4:4, 6; 6:9) is elusive, but its interpretation is not. At issue is the meaning and underlying root of the key word rut (ra`yon in 1:17; 2:22; 4:16). Hebrew has four different roots with the consonants r`h: (1) "to feed," "to shepherd," "to tend," "to herd" ; (2) "to associate with"; (3) "to strive": and (4) "to desire."100 The last is connected to an Aramaic root (rut) found in Ezra 5:17 and 7:18. It is also possible to derive re`ut from the Hebrew root r" "to break," and understand the abstract nominal form in the metaphorical sense as "vexation" and the raah as "spirit," with the resulting translation "vexation of the spirit." A survey of other commentaries shows a general consensus that these are the options, as well as an appropriate tentativeness in choosing one of the possibilities over the others.101
L1513|
L1514|Hosea 12:2 (English 12:1) may help solve the problem. The same idiom occurs in this passage and in parallel with "chases (radap) the east wind." This parallel has led some, including the present translation, to understand the verb ra`d as close in meaning to radap. We cannot have the same level of certainty as past interpreters, however, because recent studies of parallelism have shown that there is always progression between the first and the second cola of a poetic line.102 Thus, the NIV translates Hosea 12:2a (English 12:1a), "Ephraim feeds on the wind."
L1515|
L1516|Though I translate "chases," the meaning of the line is clear whichever option is chosen. Whether it is "chasing," "striving after," "feeding," or "herding" the wind (or for that matter "vexation of spirit"), the point is that life on earth is futile and frustrating. In this way, the phrase reinforces the conclusion that life is hebel, meaningless.
L1517|
L1518|15 Two characteristics identify this verse as a proverbial saying. The first is its parallel structure, formally differentiating it from its literary context. The syntactical order of each parallel line is nearly identical, beginning with the subject, followed by the same negated verb (lo' yukal), and ending with an infinitive construct with a prefixed preposition lamed. The second trait is its slightly enigmatic character. The saying is both pithy and thought provoking, features typical of proverbs.
L1519|
L1520|In summary, the thrust of the verse is that there is something fundamentally wrong with life on earth, and, since the world as it is has come about as a result of God's will (v. 13), there is absolutely nothing that humans can do about it.
L1521|
L1522|Verse 14 informed us that the scope of Qohelet's observations encompasses the whole world, so, in the context, what is bent and what is missing must refer to everything on earth. bent is the translation of a pual participle from `wt ("to make crooked"). The word can have a moral meaning: "crooked" in the sense of wicked or perverted. Indeed, Graham Ogden103 points to Proverbs 12:8 and Job 33:27 to argue for such a meaning, but the context, which is describing what is done on the earth, and the verse's closest parallel in 7:13, which explicitly makes God the agent of the "bending," militates against such a view.104 This is the reason why I avoid the translation "crooked," which might easily be misunderstood to carry a moral connotation.
L1523|
L1524|be straightened is a qal infinitive construct of tqn ("to become straight"). The verb occurs in the OT only in Ecclesiastes (1:15; 7:13; 12:9); the last two occurrences are in the piel. In Mishnaic Hebrew it occurs only in the piel and hiphil. The fact that our present verse demands a passive meaning has led many to emend it to a niphal infinitive construct (see BHS) or possibly a pual.105 Hans Hertzberg rejects any emendation and stays with what he considers the most difficult reading.106 After all, there are analogies of qal verbs that carry a passive sense.107 In any case, the sense of the verse suggests that the verb has a passive sense.
L1525|
L1526|what is missing is an abstract noun form, usually taken as a late form found elsewhere only in the Mishnah, but this is disputed by Daniel Fredericks, who shows that it comes from a common biblical root (hsr).108
L1527|
L1528|As James Crenshaw points out,109 the second colon expresses a "truism," since it is obvious that if something is missing it cannot be counted. The essentially flawed nature of the world is something self-evident and cannot be disputed.
L1529|
L1530|16 This verse introduces the second introductory reflection. Here Qohelet presents his credentials. He sounds rather presumptuous in his claims of unsurpassed wisdom, but that is not the point. The point is, if he cannot find meaning in or through wisdom, then who can? It is here that we see the importance of the Solomonic fiction as well as its transparency. Solomon was the paradigmatic wise king in Israel. As such, he was wealthy and wise. If Solomon could not find happiness in his wisdom (and the historical books reckon his reign as ultimately unsuccessful, planting seeds of division in the kingdom), then no one else can. The transparency of the connection with Solomon may be seen in the elusive manner by which Qohelet associates himself with that king. He never comes out and states he is Solomon, always saying it vaguely enough to signal distance between himself and that king.
L1531|
L1532|I said to myself is literally, "I spoke with my mind (heart)" (dibbarti 'ani `im-libbi). There is a similar expression of interior dialogue found in Ecclesiastes 2:1; 3:17, 18. The noun dabar (related to the verb dbr "spoke") with the expression `im-libbi ("with/in my mind") is found in Deuteronomy 15:9, Joshua 14:7, and Psalm 77:7 and refers to one's thought life.
L1533|
L1534|The first-person pronoun is pleonastic here, but its function is not clear. Most pleonastic occurrences of the pronoun are thought to be emphatic, and perhaps that is the force of its use in the present verse.110
L1535|
L1536|There are really two Hebrew verbs behind I have surpassed. They are near synonyms brought together as a hendiadys (the hiphils of gdl and ysp, literally, "I have made myself great and have enhanced"), thus illustrating Qohelet's love of using two nearly synonymous terms, perhaps again, like the use of repetition in general, lending literary support to the message that life is essentially repetitive and boring.
L1537|
L1538|everyone who ruled Jerusalem before me is literally "over everyone who was before me over Jerusalem." This enigmatic expression has led to different interpretations. The first takes its key from the preposition before Jerusalem, translated over (`al). It indicates more than existence or citizenship in Jerusalem; it is the preposition used in formulas indicating rulership (see 1:12). The problem, however, is that the only Israelite king to rule over Jerusalem before Solomon was David, thus making his claim somewhat silly. Perhaps, however, this places too much weight on the preposition, and Qohelet thus only claims that his wisdom surpasses any previous inhabitant of Jerusalem. Second, the Septuagint suggests such an approach by translating "in Jerusalem." Retroversion would suggest a different Hebrew preposition than the one represented in BHS, and indeed there are some Hebrew manuscripts that show beth ("in") rather than `al. It is more likely, however, that the Greek translators and later copyists were simply struggling with the same issues that the preposition `al poses for us today. They were pressing the language too hard, not realizing that this is a loose association with Solomon, not a strict identification, and, therefore, we need not worry about his lack of many royal predecessors."
L1539|
L1540|Ancient readers would have recognized the literary device. The author alludes here and elsewhere to Solomon to further his argument, but the fiction is presented in an intentionally obvious way.
L1541|
L1542|The verb I have observed (from ra'a "to see") shows the empirical nature of Qohelet's method of investigation (see 1:14). It would be foolhardy to try to press too fine a distinction between the nouns wisdom and knowledge. They are both used frequently in the wisdom tradition, as Proverbs attests. Qohelet again uses two nearly synonymous words together in order to make his point emphatically. It serves as a hendiadys, meaning "full knowledge."
L1543|
L1544|17 Qohelet now relates the first of his searches for meaning. He tells us that he studied both wisdom and folly without saying why he studied both. Perhaps he looked for meaning or pleasure in one or the other. Perhaps he studied both in order to differentiate wisdom from folly and follow the former. Or perhaps he is attempting to be truly objective, or to get the full picture since wisdom and folly are two sides of the same coin. In any case, his search, by his own admission, was a failure.
L1545|
L1546|Translators of Ecclesiastes disagree on the proper rendition of the phrase here translated to understand wisdom and knowledge, madness and folly. The present translation follows the Septuagint and the Targum, which take the second da`at as a noun (similar to REB, NAB, and NJB). The MT verse division understands it to be a second infinitive construct with the prefixed preposition on the first serving double duty (so NRSV, "And I applied my mind to know wisdom and to know madness and folly").
L1547|
L1548|Though the versions understand the division of words correctly, they nevertheless misunderstand the meaning of some of the words. The Septuagint, for instance, has "parables" for "madness." As Gordis"2 explains, this is an inner-Septuagintal error on the part of a copyist, who probably heard the word wrongly, since the correct translation was paraphoras, which means "errors," rather than parabolas.
L1549|
L1550|The Greek translators also misunderstood the word "folly" because of its unique spelling. Here it is spelled with an initial s, rather than its usual s, as in 2:3, 13; 7:25; 10:1, 13. Thus, the translators incorrectly took it from the verbal root skl "to be wise," rather than seeing it as a by-form of siklut (folly).
L1551|
L1552|18 The second reflection, like the first, concludes with a proverbial saying, easily identified by its pithy parallelism. With the exception of the introductory particle (k% for), every word occurs either twice or with a close synonym.
L1553|
L1554|This verse does not summarize Qohelet's attitude before his search, the point from which he presses on,113 but rather reflects negatively on the process and the conclusions of his search for meaning. Beginning with the next verse, Qohelet goes back and describes the search in more detail.
L1555|
L1556|Proverbs emphasizes that wisdom brings joy and life. Qohelet begs to differ, complaining that it brings frustration and pain. R. N. Whybray114 hypothesizes that the origin of this proverb may be discovered by comparison with Egyptian wisdom, which describes the physical pain a student endures at the hand of his teacher. It is, however, impossible to determine whether the proverb is created or quoted by Qohelet. It is most likely that the suffering Qohelet envisions as the result of an increase in knowledge is mental anguish, not corporal punishment.
L1557|
L1558|
L1559|SUMMARY OF CHAPTER 1
L1560|
L1561|The first chapter of Ecclesiastes has two major sections. Verses 1-11, which I call the prologue, come from the unnamed frame narrator, who first introduces the main speaker of the book by means of a superscription (v. 1). He continues by anticipating Qohelet's mood and conclusions (vv. 2-11). We see here for the first time refrains, which are common throughout the book (e.g., "meaningless," "under the sun," "what profit?") and other phrases that are among the most memorable in the book (e.g., "there is nothing new under the sun"). In context, these phrases highlight the somber mood of Qohelet. One of the main themes of these verses is the monotonous sameness of the world in spite of the illusion of change.
L1562|
L1563|The second part of the first chapter (vv. 12-18) begins the speech of the main speaker of the book, Qohelet. After a traditional autobiographical introduction (v. 12), Qohelet reports in retrospect on his search for meaning. He anticipates its negative conclusion at the very beginning (v. 14). He then recounts different areas in which he sought meaning in life, beginning with wisdom and folly (v. 17), and through the artful use of two proverbs (vv. 15 and 18), he reports that he was unable to find ultimate meaning in either.
L1564|
L1565|In this chapter, Qohelet reveals his disappointment with God. God has given humanity in general and Qohelet in particular "an evil task" (v. 13). His initial comments about meaning "under the sun" are negative and show his frustration. In the next chapter, he will continue his search for meaning in life.
L1566|
L1567|2. The Pursuit of Meaning in Pleasure (2:1-11)
L1568|
L1569|Qohelet turns from his consideration of wisdom and folly to pleasure. He hoped to find meaning in pleasure and sets out to test its possibilities. Even before narrating the exact contours of his quest, he tells us his conclusion: it is meaningless.
L1570|
L1571|Nonetheless, he continues to explain both the search and his conclusion is some detail. The pleasure that Qohelet explores is self-oriented. He tried to find joy in drinking and sex. He also used his great wealth to build for himself a great house and grounds. He had many servants. In spite of all of his efforts to find meaning in such self-seeking pleasures, he failed.
L1572|
L1573|Roland Murphy rightly identified this section as a reflection.' Qohelet here looks back on his actions as he sought to find meaning in pleasure and carefully considers their significance.
L1574|
L1575|1I said to myself,2 "Come on, I will now test you with pleasure and experience the good life. "But this too proved meaningless.
L1576|
L1577|21 thought, "Laughter is madness3 and pleasure - what can it4 do?"
L1578|
L1579|3 Still guided by wisdom, I mentally explored by cheering myself with wine and embracing folly until I could see what5 was good for people to do under heaven during the few days of their life.
L1580|
L1581|41 did great works. I built for myself houses and planted for myself vineyards.
L1582|
L1583|51 made for myself gardens and parks. I planted every kind of fruit tree in them.
L1584|
L1585|61 made for myself pools to water the flourishing forest of trees.
L1586|
L1587|71 acquired male and female servants, and I had house-born servants as well. I also acquired herds and flocks. I had more than anyone before me in Jerusalem.6
L1588|
L1589|81 also amassed for myself silver and gold, the treasure of kings and provinces.? I gathered8 for myself male and female singers and many concubines - the pleasure of humankind.
L1590|
L1591|91 surpassed9 all who lived before me in Jerusalem, and all the while, my wisdom stayed with me.
L1592|
L1593|101 did not refuse myself anything that my eyes desired. I did not hold myself back from any pleasure that made me feel happy in all my toil. This was my reward from all my toil.
L1594|
L1595|11But then I turned my attention to10 all the acts that my hands performed and to the toil that I toiled hard to do. Indeed, they were all meaningless and like trying to catch the wind. There was no profit under the sun.
L1596|
L1597|1 The section begins with Qohelet's announcement that he will explore the real value of pleasure. He will narrate what he means specifically in the following verses, but for now he simply states his intention and anticipates his ultimate conclusion. There is no lasting meaning in the pursuit of pleasure.
L1598|
L1599|The verse appropriately introduces a reflection on life. It is a conversation between Qohelet and his "personified mind."11 He speaks to himself and urges himself into action with the command to "come on" (leka na').
L1600|
L1601|The verbal root of I will test you is nasa, not nasak as it is taken in the Vulgate (affluam). The ending is a full spelling of the second-person pronominal ending and refers to Qohelet's mind or inner voice.
L1602|
L1603|It is true that the word pleasure (simha) can denote joy arising from indisputably moral behavior, for instance, the joy in God and worshipping him,12 but the examples that follow indicate that Qohelet is speaking of a more sensual, material joy.
L1604|
L1605|The good life is a rather modern rendition of the Hebrew phrase, which is simply the common word "good" (tob). The word occurs frequently in Ecclesiastes, and the precise nuance must be gleaned from the context.
L1606|
L1607|2 Qohelet here continues his thought about the significance of pleasure. He pronounces judgment using two separate words, laughter and pleasure, which he used in v. 1. James Crenshaw13 is likely right in regarding the first as indicating superficial joy, and the second as indicating a more profound joy, though the latter is used of both throughout the Bible. In any case, whether they are used synonymously or with different nuances, the force of the verse is to deny the possibility of meaning through pleasure.
L1608|
L1609|Proverbs noted that laughter and pleasure often hide grief and sorrow (14:13). Indeed, Proverbs frequently pictures fools laughing on the road to destruction (10:23; 26:19; 29:9). Nonetheless, the wise, and even Lady Wisdom herself, laugh (1:26; 8:30, 31; 31:25). The difference between the fool and the wise person in Proverbs is the timing of their laughter and its object. While Qohelet recognizes that there is an appropriate time for laughter (Eccles. 3:4), he also notes that the wise person cannot discern the times (see 8:8; 9:11, 12; 10:14). So here in 2:2, as well as 7:3, 6, and 10:19, Qohelet denigrates laughter.
L1610|
L1611|3 Qohelet now specifies his exploration of pleasure as a source of meaning or profit in life, beginning with the most sensual one, alcohol. He is looking for something worthwhile, something meaningful in the short years that human beings have on this earth.
L1612|
L1613|The verse is very difficult to translate smoothly, but its general sense is quite clear. He began by cheering himself with wine. The verb here translated cheering has been widely discussed. The basic meaning of the root msk is "to pull" or "to drag." Some argue that the meaning here is like that found in the Talmud, "to refresh," but Daniel Fredericks debates this.14 Still others contend that the word is the result of metathesis and should be read from the root smk (see BHS). The difficulty in this reconstruction is that the initial sibilant is wrong, so proponents must also posit a by-form. A third approach is that of Godfrey Driver,15 who cites Aramaic and Arabic cognates with the meaning "to sustain," but R.Norman Whybray correctly criticizes this view.16 Whybray takes his key from the context and admits that the precise sense and etymology of the verb leave the interpreter with questions.17
L1614|
L1615|Most, especially conservative, interpreters are careful to preserve Qohelet's dignity in this experiment with wine. For instance, Leupold18 emphasizes that Qohelet explored wine "not as a debauchee, but as a connoisseur." His textual clue is the phrase still guided by wisdom. Leupold thus finds it hard to believe that Qohelet ever drank so much as to be intoxicated. While we cannot be sure one way or the other, the phrase indicates only that Qohelet is carefully weighing the significance of the act as it relates to his overall search for meaning, not that he always retained his rational abilities. As with cheering, some have argued that the primary biblical Hebrew meaning of nahag (here translated as guided) does not appear to be operative. Charles Whitley,19 for instance, says that the verb normally means "to drive" or "to lead," while here it seems to have the sense of "to behave," which was its meaning in later Hebrew. Fredericks20 once again takes issue with the argument that this verb is an indication of a late date of composition. In any case, the meaning guide is appropriate to the context and is listed in the dictionaries as a well-attested meaning in the qal.
L1616|
L1617|Qohelet does indeed describe his experiment by saying he mentally explored the experience of at least heightened awareness, if not downright intoxication. Literally, this expression is rendered "I explored in my heart," but "heart" is taken here in its typical idiomatic sense of "the center of one's mental activities."21 For explored, consult the comments to 1:13.
L1618|
L1619|It may be possible to establish that Qohelet is more than a connoisseur of fine wines by appeal to the phrase embracing folly. Michael Fox argues, along with BHS, that there is a textual error here, specifically, that the preposition lamed should be emended to the negative lo'. This is conjectural and not necessary. For folly, see the comments to its semantic equivalent, though phonological variant, in 1:17.
L1620|
L1621|Qohelet specifies that the days of the human race are few on earth, and this comment fits in with his overall theme that death renders all human endeavor fruitless.
L1622|
L1623|4 We now shift from the purely sensual and self-centered pleasure of alcohol to the more grandiose achievements of constructing large works. Qohelet built houses and planted vineyards. The language of this and the following verses (particularly the repeated for myself) makes it quite clear that Qohelet's efforts are still self-centered.
L1624|
L1625|I did great works introduces the next few verses, which describe a number of Qohelet's building projects. Here we see the usefulness of the fictional association with Solomon. Who built more than he? His great building projects are clearly enumerated in the historical books (1 Kings 7:1-12; 9:15; 2 Chron. 8:1-6), and Song of Songs 8:1 (cf. 1 Chron. 27:27) associates Solomon with vineyards. If Solomon could find no significance or profit in his building activity, what hope was there for anyone else?
L1626|
L1627|Adrian Verheij goes beyond this theory and posits that Qohelet here not only associates himself with Solomon by allusion but also with God. He notes that the language in this verse and the next two correspond closely to God's creation of the garden of Eden. He suggestively argues that "the passage can be read as referring to a failed attempt on the part of `Qohelet' at creating something like Paradise."22
L1628|
L1629|Note that at this point Qohelet is not talking about philanthropy or public building. The ethical dative myself (11) occurs twice in this verse and a number of times in the verses that fill out this section. As Robert Gordis states, this building was for "the end of his own pleasure."23
L1630|
L1631|5-6 These verses continue Qohelet's description of his viticultural endeavors begun in the previous verse. He built gardens and parks with every kind of fruit tree. He also constructed irrigation pools to provide the necessary water for their cultivation and growth.
L1632|
L1633|The language, particularly the plurals, emphasizes the magnificence of his works. The continued use of the ethical dative, for myself (ii), further indicates Qohelet's self-orientation. His purpose is self-pleasure, not philanthropy.
L1634|
L1635|In both verses, he uses the rather bland word made. Indeed, the language in these verses is rather uninteresting, with the exception of parks. The Hebrew word pardesim is apparently a loanword related to Persian pair: daeza. The word means "enclosure" and is also found in Nehemiah 2:8 and Song of Songs 4:13. Aarre Lauha24 and George Barton25 cite this word as evidence of a late date for the language in Ecclesiastes, but Daniel Fredericks argues otherwise.26
L1636|
L1637|every kind of fruit tree in them reminds the attentive reader of the description of Eden found in Genesis 1:11, 29; 2:9, and once again heightens the magnificence of Qohelet's garden paradise.
L1638|
L1639|7 Qohelet's large property holdings required many servants, and in this verse he tells us that he owned both male and female servants, whom he purchased, as well as their offspring, born while their parents were working for him; as a result, they also belonged to him. Genesis 15:3 and 17:12, 27 appear aware of such a distinction. Exodus 21:2-11 comments that, though a Hebrew slave only must serve for seven years, any children that he has during this time belong to his master. Furthermore, this verse mentions Qohelet's wealth of herds and flocks, concluding with a general statement of his unprecedented wealth.
L1640|
L1641|Solomon, of course, had many slaves (1 Kings 10:5) as well as herds and flocks. The herds refer to large farm animals like cattle, while flocks indicate smaller livestock such as sheep and goats. The point is that Qohelet was very rich. Some scholars27 take the lack of mention of horses as an indication that this is Solomonic fiction, since that king had a penchant for horses. This attempts to draw too much from the verse, though the conclusion is nonetheless correct.
L1642|
L1643|anyone before me in Jerusalem. See 1:16.
L1644|
L1645|8 Qohelet rounds off his description of sensual pleasures by reverting to three more items, returning to the level of sensuality noted in verse 3. First, he possesses great amounts of precious gold and silver, the money of his day. Second, he constructs a choir to regale himself. Third, he describes his sexual explorations.
L1646|
L1647|First, he describes his royal treasure (segullat). The term is often used of Israel as God's treasured possession (Exod. 19:5; Dent. 7:6; 14:2; 26:18), but is also found elsewhere in the sense of precious goods (1 Chron. 29:3). The treasure is the product of foreign tribute (the treasure of kings) and of taxation (and provinces). The latter has been debated because the Hebrew term seems to be late (for the irregular use of the article, see n. 7 in the translation). While many regard the word as a postexilic Aramaism, Fredericks gives evidence that it is preexilic.28 In this case, it is probably best to regard it as a reference to Solomon's new administrative districts that he created in order to cut across traditional tribal boundaries. These districts were responsible for the monthly upkeep of the central state structure (1 Kings 4:719). Solomon's silver and gold reserves are mentioned in the historical books (1 Kings 10:14-25; 2 Chron. 9:27).
L1648|
L1649|Qohelet also enjoyed music by creating a choir of mixed gender. It is possible that the fact that his choir was made up of men and women differentiates it from the cultic choirs, which would have been composed of levitical men only.
L1650|
L1651|The final arena of sensual pleasure mentioned by Qohelet as part of his experimentation is sex. The allusion is somewhat indirect, but nonetheless clear. It is also fitting for Qohelet, who continues his Solomonic fiction. After all, Solomon was a well-known lover (1 Kings 11:1-3) whose sexual exploits contributed to his downfall. It would have been surprising in the extreme if this aspect of his life went unmentioned.
L1652|
L1653|Nonetheless, the wording here is difficult. many concubines is a hapax legomenon and was treated in a variety of ways by the ancient versions. The Septuagint started things off on the wrong track by taking the word from an Aramaic root (sdy, "to pour out"), thus rendering the line "male and female wine stewards." In this it was followed by the Peshitta. The Vulgate, the Targum, and Aquila were close to the Septuagint in translating "goblet." The etymology of the word is unclear, but the context is not. The reference to women is supported by the following phrase, the pleasure of humankind. Possible etymologies, though, include sdd "to seize," supposing a reference to women seized in battle, or, much more likely, sd "breast," and thus a crude reference to women who are used for sexual pleasure only. The analogy that has often been drawn since the time of Ibn Ezra is to Judges 5:30 (see BHS), where the NIV translation of a "girl or two" hides the reference to the girls as "wombs," or perhaps, to speak frankly in modern obscenity, "cunts." In Ecclesiastes 2:8 we have the singular followed by the plural, which is likely a form of the plural (but see comments by Michael Fox.29)
L1654|
